14.651,15.444,14.216,13.811,T_Phe_A
12.334,12.739,12.072,11.801,T_Phe_B
14.376,14.078,14.524,14.735,T_Phe_C
13.118,14.669,12.269,11.459,T_Phe_D
11.630,12.073,11.354,11.071,T_Phe_E
12.474,13.329,11.982,11.547,T_Phe_F
10.442,11.988,9.508,8.423,T_Phe_G
15.268,15.630,15.017,14.680,PG0029_024
12.877,12.858,12.810,12.713,PG0039_049
13.842,14.355,13.516,13.191,SA92_309
10.595,12.233,9.701,8.790,SA92_235
12.676,13.204,12.374,12.069,SA92_322
13.818,15.236,12.889,11.982,SA92_245
15.346,16.474,14.656,14.103,SA92_248
14.325,15.024,13.926,13.556,SA92_249
13.178,13.992,12.732,12.338,SA92_250
15.073,15.641,14.742,14.408,SA92_330
14.932,15.449,14.606,14.274,SA92_252
14.085,15.216,13.366,12.750,SA92_253
12.523,13.195,12.143,11.805,SA92_335
15.579,16.028,15.273,14.934,SA92_339
11.613,12.049,11.347,11.077,SA92_342
14.751,15.801,14.072,13.499,SA92_188
10.627,11.765,9.893,9.268,SA92_409
14.984,15.382,14.745,14.503,SA92_410
15.036,15.493,14.751,14.447,SA92_412
14.997,15.639,14.627,14.175,SA92_259
15.216,15.961,14.751,14.275,SA92_345
15.752,16.295,15.413,15.095,SA92_347
15.071,16.233,14.352,13.744,SA92_260
12.109,12.707,11.764,11.423,SA92_348
15.922,16.399,15.571,15.266,SA92_417
11.782,12.830,11.219,10.697,SA92_263
13.642,14.371,13.238,12.860,SA92_497
14.408,15.418,13.760,13.229,SA92_498
15.841,16.844,15.103,14.504,SA92_500
13.941,15.132,13.186,12.559,SA92_425
12.958,13.568,12.613,12.282,SA92_501
14.466,15.195,14.054,13.658,SA92_426
14.965,16.129,14.206,13.561,SA92_355
14.953,15.762,14.491,11.569,SA92_427
11.812,12.298,11.528,11.236,SA92_502
14.440,15.007,14.102,13.764,SA92_430
12.036,12.665,11.668,11.311,SA92_276
12.969,13.287,12.768,12.547,SA92_282
11.679,12.208,11.361,11.041,SA92_508
11.332,12.264,10.825,10.364,SA92_507
11.673,12.280,11.317,10.960,SA92_364
11.667,12.322,11.300,10.952,SA92_433
11.630,12.485,11.141,10.700,SA92_288
12.065,11.825,12.185,12.327,F_11
12.406,12.394,12.409,12.407,F_16
11.971,12.823,11.484,11.063,SA93_407
11.546,12.034,11.253,10.955,SA93_317
12.011,12.843,11.542,11.120,SA93_333
11.620,12.703,11.066,10.564,SA93_424
12.298,14.102,10.943,9.192,G3_33
14.216,15.153,13.654,13.158,PG0220_132B
14.760,14.628,14.810,14.930,PG0220_132
15.771,16.554,15.257,14.776,PG0220_132A
12.799,12.745,12.902,13.007,F_22
13.804,14.481,13.414,13.045,PG0231_051E
14.027,15.115,13.352,12.766,PG0231_051D
12.772,13.482,12.367,11.973,PG0231_051A
13.702,14.373,13.303,12.918,PG0231_051C
16.105,15.776,16.267,16.638,PG0231_051
14.735,16.183,13.781,12.783,PG0231_051B
12.411,12.208,12.321,11.957,F_24
12.659,13.476,12.179,11.696,SA94_171
12.255,13.005,11.840,11.453,SA94_296
12.273,12.818,11.929,11.599,SA94_394
14.293,14.931,13.904,13.535,SA94_401
11.728,12.029,11.550,11.366,SA94_242
11.204,12.423,10.545,9.958,SA94_251
11.594,13.012,10.838,10.165,SA94_702
14.063,13.787,14.208,14.388,GD_50
11.302,12.014,10.878,10.493,SA95_15
11.216,12.506,10.524,9.904,SA95_301
14.313,15.619,13.517,12.841,SA95_16
11.694,12.519,11.223,10.803,SA95_302
10.010,10.157,9.931,9.836,SA95_96
14.818,15.724,14.296,13.750,SA95_97
14.448,15.629,13.725,13.105,SA95_98
15.633,16.424,15.095,14.674,SA95_100
12.677,13.455,12.241,11.815,SA95_101
15.622,16.623,15.174,14.556,SA95_102
15.394,16.846,14.578,13.831,SA95_252
12.627,12.914,12.432,12.212,SA95_190
14.338,15.549,13.590,12.974,SA95_193
13.574,14.550,13.024,12.488,SA95_105
16.275,17.599,15.328,14.366,SA95_107
15.137,16.388,14.743,14.235,SA95_106
15.502,16.164,14.897,14.277,SA95_112
14.060,14.963,13.471,12.886,SA95_41
13.449,14.769,12.681,11.973,SA95_317
15.606,15.391,15.725,15.905,SA95_42
12.679,14.179,11.878,11.167,SA95_263
14.680,15.516,14.103,13.524,SA95_115
10.803,11.313,10.495,10.179,SA95_43
13.669,14.956,12.935,12.218,SA95_271
13.525,15.057,12.617,11.749,SA95_328
14.617,15.801,13.851,13.209,SA95_329
12.174,14.173,11.008,9.908,SA95_330
13.479,15.242,12.468,11.537,SA95_275
14.118,15.343,13.370,12.724,SA95_276
13.429,14.205,12.965,12.516,SA95_60
12.095,12.803,11.698,11.328,SA95_218
12.064,12.512,11.805,11.518,SA95_132
13.538,14.893,12.796,12.111,SA95_62
14.440,15.897,13.547,12.702,SA95_137
12.196,13.119,11.634,11.158,SA95_139
12.892,13.607,12.466,12.028,SA95_66
15.779,16.550,15.264,14.712,SA95_227
12.927,13.515,12.556,12.181,SA95_142
11.531,12.657,10.931,10.364,SA95_74
14.216,14.668,13.946,13.656,SA95_231
13.669,15.067,12.851,12.085,SA95_284
10.938,12.531,10.064,9.253,SA95_149
15.561,16.498,14.954,14.352,SA95_285
11.491,12.227,11.071,10.660,SA95_236
12.182,12.672,11.883,11.586,SA96_21
10.591,10.838,10.457,10.321,SA96_36
11.716,13.050,10.983,10.288,SA96_737
13.778,14.321,13.438,13.098,SA96_409
11.719,11.898,11.626,11.529,SA96_83
11.140,12.214,10.581,10.071,SA96_235
12.443,14.082,11.272,9.787,G97_42
11.509,13.130,10.298,8.708,G102_22
13.032,12.783,13.169,13.333,GD_71
11.733,12.381,11.364,11.011,SA97_249
12.443,14.082,11.288,9.802,SA97_42
11.608,13.263,10.680,9.836,SA97_345
9.781,9.983,9.657,9.516,SA97_351
11.483,13.355,10.436,9.484,SA97_75
10.788,12.151,10.014,9.289,SA97_284
14.085,14.995,13.532,12.985,SA97_224
13.089,14.372,12.388,11.726,SA98_961
14.001,14.470,13.718,13.387,SA98_966
14.137,14.475,13.941,13.698,SA98_556
14.780,16.177,14.025,13.284,SA98_557
12.185,12.707,11.880,11.577,SA98_562
14.162,14.578,13.868,13.551,SA98_563
10.572,11.181,10.223,9.901,SA98_978
15.672,16.915,14.942,14.230,SA98_L1
15.859,17.199,15.105,14.533,SA98_L2
14.556,14.794,14.438,14.194,SA98_581
14.728,15.095,14.487,14.182,SA98_580
14.614,16.550,13.523,12.476,SA98_L3
16.332,17.676,15.396,14.611,SA98_L4
14.568,15.142,14.214,13.835,SA98_1002
14.642,15.994,13.889,13.142,SA98_590
15.674,16.737,14.840,14.195,SA98_614
12.723,14.915,11.469,10.318,SA98_618
13.811,14.602,13.394,12.990,SA98_624
14.758,16.164,13.952,13.136,SA98_626
14.900,15.589,14.472,14.085,SA98_627
14.608,15.255,14.226,13.854,SA98_634
15.290,15.861,14.988,14.595,SA98_642
10.536,10.738,10.427,10.303,SA98_185
